[?2004hroot@df67a82519fd:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@df67a82519fd:/app# clear
[?2004l
[H[J[3J[?2004hroot@df67a82519fd:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com (91.189.91.82)]
0% [Connecting to archive.ubuntu.com (185.125.190.83)]
                                                      
0% [Waiting for headers]
0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.91.81)]
0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.91.82)]
                                                                           
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

0% [1 InRelease 14.2 kB/256 kB 6%] [Waiting for headers]
0% [1 InRelease 93.1 kB/256 kB 36%] [Waiting for headers]
                                                         
0% [1 InRelease 229 kB/256 kB 89%] [Waiting for headers]
                                                        
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [2 InRelease 2612 B/126 kB 2%] [Waiting for headers]
                                                       
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]

0% [3 InRelease 6992 B/126 kB 6%] [Waiting for headers]
                                                       
0% [Waiting for headers]
0% [Waiting for headers] [Waiting for headers]
                                              
Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]

0% [4 Packages 2677 B/19.3 MB 0%] [Waiting for headers]
0% [4 Packages 252 kB/19.3 MB 1%] [Waiting for headers]
0% [4 Packages 346 kB/19.3 MB 2%] [Waiting for headers]
0% [4 Packages 1054 kB/19.3 MB 5%] [Waiting for headers]
0% [4 Packages 1309 kB/19.3 MB 7%] [Waiting for headers]                                                                                      303 kB/s 1min 24s
0% [4 Packages 1831 kB/19.3 MB 9%] [Waiting for headers]                                                                                      303 kB/s 1min 22s
0% [4 Packages 2038 kB/19.3 MB 11%] [Waiting for headers]                                                                                     303 kB/s 1min 22s
0% [4 Packages 2756 kB/19.3 MB 14%] [Waiting for headers]                                                                                     303 kB/s 1min 19s
0% [4 Packages 3378 kB/19.3 MB 17%] [Waiting for headers]                                                                                     303 kB/s 1min 17s
0% [4 Packages 3965 kB/19.3 MB 21%] [Waiting for headers]                                                                                     303 kB/s 1min 15s
0% [4 Packages 4631 kB/19.3 MB 24%] [Waiting for headers]                                                                                     303 kB/s 1min 13s
0% [4 Packages 5323 kB/19.3 MB 28%] [Waiting for headers]                                                                                     303 kB/s 1min 11s
0% [4 Packages 5995 kB/19.3 MB 31%] [Waiting for headers]                                                                                      303 kB/s 1min 9s
0% [4 Packages 6628 kB/19.3 MB 34%] [Waiting for headers]                                                                                      303 kB/s 1min 6s
0% [5 Packages store 0 B] [6 Packages 1341 kB/1808 kB 74%] [Waiting for headers]                                                                   1477 kB/s 4s
0% [6 Packages 1341 kB/1808 kB 74%] [Waiting for headers]                                                                                          1477 kB/s 4s
0% [Waiting for headers] [Waiting for headers]                                                                                                     1477 kB/s 3s
                                                                                                                                                               
Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]


0% [7 Packages 9936 B/331 kB 3%] [Waiting for headers]                                                                                             1477 kB/s 3s
0% [6 Packages store 0 B] [7 Packages 9936 B/331 kB 3%] [Waiting for headers]                                                                      1477 kB/s 3s
0% [7 Packages 220 kB/331 kB 67%] [Waiting for headers]                                                                                            1477 kB/s 3s
0% [Waiting for headers] [Waiting for headers]                                                                                                     1477 kB/s 3s
                                                                                                                                                               
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1454 kB]


0% [8 Packages 2743 B/1454 kB 0%] [Waiting for headers]                                                                                            1477 kB/s 3s
0% [7 Packages store 0 B] [8 Packages 2743 B/1454 kB 0%] [Waiting for headers]                                                                     1477 kB/s 3s
0% [8 Packages 47.3 kB/1454 kB 3%] [Waiting for headers]                                                                                           1477 kB/s 3s
0% [8 Packages 915 kB/1454 kB 63%] [Waiting for headers]                                                                                           1477 kB/s 2s
0% [Waiting for headers] [Waiting for headers]                                                                                                     1477 kB/s 2s
                                                                                                                                                               
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [2092 kB]


0% [9 Packages 25.5 kB/2092 kB 1%] [Waiting for headers]                                                                                           1477 kB/s 2s
0% [8 Packages store 0 B] [9 Packages 25.5 kB/2092 kB 1%] [Waiting for headers]                                                                    1477 kB/s 2s
0% [9 Packages 201 kB/2092 kB 10%] [Waiting for headers]                                                                                           1477 kB/s 2s
0% [9 Packages 1039 kB/2092 kB 50%] [Waiting for headers]                                                                                          1477 kB/s 1s
0% [9 Packages 1912 kB/2092 kB 91%] [Waiting for headers]                                                                                          1477 kB/s 1s
0% [Waiting for headers] [Waiting for headers]                                                                                                     1477 kB/s 1s
                                                                                                                                                               
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1666 kB]


0% [10 Packages 3527 B/1666 kB 0%] [Waiting for headers]                                                                                           1477 kB/s 1s
0% [9 Packages store 0 B] [10 Packages 3527 B/1666 kB 0%] [Waiting for headers]                                                                    1477 kB/s 1s
0% [10 Packages 88.8 kB/1666 kB 5%] [Waiting for headers]                                                                                          1477 kB/s 1s
0% [10 Packages 965 kB/1666 kB 58%] [Waiting for headers]                                                                                          1477 kB/s 0s
0% [10 Packages 1336 kB/1666 kB 80%] [Waiting for headers]                                                                                         1477 kB/s 0s
0% [Waiting for headers] [Waiting for headers]                                                                                                     1477 kB/s 0s
                                                                                                                                                               
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [45.2 kB]


0% [11 Packages 23.6 kB/45.2 kB 52%] [Waiting for headers]                                                                                         1477 kB/s 0s
0% [10 Packages store 0 B] [11 Packages 23.6 kB/45.2 kB 52%] [Waiting for headers]                                                                 1477 kB/s 0s
0% [10 Packages store 0 B] [Waiting for headers] [Waiting for headers]                                                                             1477 kB/s 0s
                                                                                                                                                               
Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.8 kB]


0% [10 Packages store 0 B] [12 Packages 3685 B/48.8 kB 8%] [Waiting for headers]                                                                   1477 kB/s 0s
0% [10 Packages store 0 B] [Waiting for headers] [Waiting for headers]                                                                             1477 kB/s 0s
                                                                                                                                                               
Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [37.2 kB]


0% [10 Packages store 0 B] [13 Packages 23.1 kB/37.2 kB 62%] [Waiting for headers]                                                                 1477 kB/s 0s
0% [13 Packages 31.1 kB/37.2 kB 84%] [Waiting for headers]                                                                                         1477 kB/s 0s
0% [11 Packages store 0 B] [13 Packages 31.1 kB/37.2 kB 84%] [Waiting for headers]                                                                 1477 kB/s 0s
0% [13 Packages 31.1 kB/37.2 kB 84%] [Waiting for headers]                                                                                         1477 kB/s 0s
0% [12 Packages store 0 B] [13 Packages 31.1 kB/37.2 kB 84%] [Waiting for headers]                                                                 1477 kB/s 0s
0% [13 Packages 31.1 kB/37.2 kB 84%] [Waiting for headers]                                                                                         1477 kB/s 0s
0% [Waiting for headers]                                                                                                                           1477 kB/s 0s
0% [13 Packages store 0 B] [Waiting for headers]                                                                                                   1477 kB/s 0s
0% [Waiting for headers]                                                                                                                           1477 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
0% [Waiting for headers]                                                                                                                           1431 kB/s 0s
                                                                                                                                                               
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Ign:14 http://security.ubuntu.com/ubuntu noble-security InRelease


                        
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to security.ubuntu.com (91.189.91.81)]
0% [Connecting to security.ubuntu.com (91.189.91.82)]
                                                     
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:14 http://security.ubuntu.com/ubuntu noble-security InRelease


                        
0% [Working]
100% [Working]
              
Fetched 27.4 MB in 1min 9s (395 kB/s)


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 5%

Reading package lists... 5%

Reading package lists... 44%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 63%

Reading package lists... 63%

Reading package lists... 64%

Reading package lists... 64%

Reading package lists... 70%

Reading package lists... 70%
