[?2004hroot@51d0cf80770e:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@51d0cf80770e:/app# clear
[?2004l[H[J[3J[?2004hroot@51d0cf80770e:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Oct  8 15:44 [0m[01;34m.[0m
-rwxr-xr-x 1 root root    72328 Oct 15 07:19 [01;32mdmg2john[0m
-rwxr-xr-x 1 root root     5249 Oct 14 12:00 [01;32mdmg2john.py[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mdns[0m
-rw-r--r-- 1 root root    54555 Oct 14 12:00 dumb16.conf
-rw-r--r-- 1 root root   109149 Oct 14 12:00 dumb32.conf
-rw-r--r-- 1 root root    60347 Oct 14 12:00 dynamic.conf
-rw-r--r-- 1 root root     8539 Oct 14 12:00 dynamic_disabled.conf
-rw-r--r-- 1 root root     9542 Oct 14 12:00 dynamic_flat_sse_formats.conf
-rwxr-xr-x 1 root root     2053 Oct 14 12:00 [01;32mecryptfs2john.py[0m
-rwxr-xr-x 1 root root     5081 Oct 14 12:00 [01;32mejabberd2john.py[0m
-rwxr-xr-x 1 root root     9523 Oct 14 12:00 [01;32melectrum2john.py[0m
-rwxr-xr-x 1 root root     3625 Oct 14 12:00 [01;32mencdatavault2john.py[0m
-rwxr-xr-x 1 root root     2717 Oct 14 12:00 [01;32mencfs2john.py[0m
-rwxr-xr-x 1 root root     1107 Oct 14 12:00 [01;32menpass2john.py[0m
-rwxr-xr-x 1 root root     1113 Oct 14 12:00 [01;32menpass5tojohn.py[0m
-rwxr-xr-x 1 root root     3773 Oct 14 12:00 [01;32methereum2john.py[0m
-rwxr-xr-x 1 root root     1725 Oct 14 12:00 [01;32mfilezilla2john.py[0m
-rw-r--r-- 1 root root    99202 Oct 14 12:00 fuzz.dic
-rwxr-xr-x 1 root root     3324 Oct 14 12:00 [01;32mfuzz_option.pl[0m
-rw-r--r-- 1 root root     8910 Oct 14 12:00 fvde2john.py
-rwxr-xr-x 1 root root     3439 Oct 14 12:00 [01;32mgeli2john.py[0m
-rwxr-xr-x 1 root root     1867 Oct 14 12:00 [01;32mgenincstats.rb[0m
-rwxr-xr-x 1 root root   190672 Oct 15 07:19 [01;32mgenmkvpwd[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36mgpg2john[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    60872 Oct 15 07:19 [01;32mhccap2john[0m
-rwxr-xr-x 1 root root     7096 Oct 14 12:00 [01;32mhccapx2john.py[0m
-rwxr-xr-x 1 root root      428 Oct 14 12:00 [01;32mhextoraw.pl[0m
-rwxr-xr-x 1 root root     1059 Oct 14 12:00 [01;32mhtdigest2john.py[0m
-rw-r--r-- 1 root root     7536 Oct 14 12:00 hybrid.conf
-rwxr-xr-x 1 root root     1458 Oct 14 12:00 [01;32mibmiscanner2john.py[0m
-rwxr-xr-x 1 root root      710 Oct 14 12:00 [01;32mikescan2john.py[0m
-rwxr-xr-x 1 root root     1626 Oct 14 12:00 [01;32mios7tojohn.pl[0m
-rwxr-xr-x 1 root root     5715 Oct 14 12:00 [01;32mitunes_backup2john.pl[0m
-rwxr-xr-x 1 root root     4810 Oct 14 12:00 [01;32miwork2john.py[0m
-rwxr-xr-x 1 root root 22647944 Oct 15 07:19 [01;32mjohn[0m
-rw-r--r-- 1 root root    33024 Oct 14 12:00 john.bash_completion
-rw-r--r-- 1 root root   126985 Oct 14 12:00 john.conf
-rw-r--r-- 1 root root     8928 Oct 14 12:00 john.zsh_completion
-rw-r--r-- 1 root root    35525 Oct 14 12:00 jtr_rulez.pm
-rw-r--r-- 1 root root     3620 Oct 14 12:00 jtrconf.pm
-rwxr-xr-x 1 root root     1110 Oct 14 12:00 [01;32mkdcdump2john.py[0m
-rwxr-xr-x 1 root root   290600 Oct 15 07:19 [01;32mkeepass2john[0m
-rwxr-xr-x 1 root root    11994 Oct 14 12:00 [01;32mkeplr2john.py[0m
-rwxr-xr-x 1 root root     2955 Oct 14 12:00 [01;32mkeychain2john.py[0m
-rwxr-xr-x 1 root root     3534 Oct 14 12:00 [01;32mkeyring2john.py[0m
-rwxr-xr-x 1 root root     5416 Oct 14 12:00 [01;32mkeystore2john.py[0m
-rwxr-xr-x 1 root root     2643 Oct 14 12:00 [01;32mkirbi2john.py[0m
-rwxr-xr-x 1 root root      849 Oct 14 12:00 [01;32mknown_hosts2john.py[0m
-rw-r--r-- 1 root root    22635 Oct 14 12:00 korelogic.conf
-rwxr-xr-x 1 root root     9677 Oct 14 12:00 [01;32mkrb2john.py[0m
-rwxr-xr-x 1 root root     4431 Oct 14 12:00 [01;32mkwallet2john.py[0m
-rw-r--r-- 1 root root  1466791 Oct 14 12:00 lanman.chr
-rwxr-xr-x 1 root root     4297 Oct 14 12:00 [01;32mlastpass2john.py[0m
-rw-r--r-- 1 root root  7449800 Oct 14 12:00 latin1.chr
-rwxr-xr-x 1 root root      472 Oct 14 12:00 [01;32mldif2john.pl[0m
-rwxr-xr-x 1 root root     2628 Oct 14 12:00 [01;32mleet.pl[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mlib[0m
-rwxr-xr-x 1 root root     7228 Oct 14 12:00 [01;32mlibreoffice2john.py[0m
-rwxr-xr-x 1 root root      878 Oct 14 12:00 [01;32mlion2john-alt.pl[0m
-rwxr-xr-x 1 root root      994 Oct 14 12:00 [01;32mlion2john.pl[0m
-rw-r--r-- 1 root root  1184244 Oct 14 12:00 lm_ascii.chr
-rwxr-xr-x 1 root root     1525 Oct 14 12:00 [01;32mlotus2john.py[0m
-rw-r--r-- 1 root root  1161863 Oct 14 12:00 lower.chr
-rw-r--r-- 1 root root  2464980 Oct 14 12:00 lowernum.chr
-rw-r--r-- 1 root root  1209621 Oct 14 12:00 lowerspace.chr
-rwxr-xr-x 1 root root     4590 Oct 14 12:00 [01;32mluks2john.py[0m
-rwxr-xr-x 1 root root     2602 Oct 14 12:00 [01;32mmac2john-alt.py[0m
-rwxr-xr-x 1 root root    24611 Oct 14 12:00 [01;32mmac2john.py[0m
-rwxr-xr-x 1 root root     1432 Oct 14 12:00 [01;32mmailer[0m
-rwxr-xr-x 1 root root      842 Oct 14 12:00 [01;32mmakechr[0m
-rwxr-xr-x 1 root root     2297 Oct 14 12:00 [01;32mmcafee_epo2john.py[0m
-rwxr-xr-x 1 root root    26520 Oct 15 07:19 [01;32mmkvcalcproba[0m
-rwxr-xr-x 1 root root     1221 Oct 14 12:00 [01;32mmonero2john.py[0m
-rwxr-xr-x 1 root root     2495 Oct 14 12:00 [01;32mmoney2john.py[0m
-rw-r--r-- 1 root root     3015 Oct 14 12:00 mongodb2john.js
-rwxr-xr-x 1 root root     6267 Oct 14 12:00 [01;32mmosquitto2john.py[0m
-rwxr-xr-x 1 root root     2578 Oct 14 12:00 [01;32mmozilla2john.py[0m
-rwxr-xr-x 1 root root     5440 Oct 14 12:00 [01;32mmultibit2john.py[0m
-rwxr-xr-x 1 root root      942 Oct 14 12:00 [01;32mneo2john.py[0m
-rwxr-xr-x 1 root root     9676 Oct 14 12:00 [01;32mnetntlm.pl[0m
-rwxr-xr-x 1 root root     5186 Oct 14 12:00 [01;32mnetscreen.py[0m
-rwxr-xr-x 1 root root    11395 Oct 14 12:00 [01;32mnetwork2john.lua[0m
-rwxr-xr-x 1 root root   133905 Oct 14 12:00 [01;32moffice2john.py[0m
-rwxr-xr-x 1 root root     3072 Oct 14 12:00 [01;32mopenbsd_softraid2john.py[0m
drwxr-xr-x 1 root root     4096 Oct 14 12:00 [01;34mopencl[0m
-rwxr-xr-x 1 root root     3911 Oct 14 12:00 [01;32mopenssl2john.py[0m
-rwxr-xr-x 1 root root     3973 Oct 14 12:00 [01;32moracle2john.py[0m
-rwxr-xr-x 1 root root     2046 Oct 14 12:00 [01;32moubliette2john.py[0m
-rwxr-xr-x 1 root root     2844 Oct 14 12:00 [01;32mpadlock2john.py[0m
-rwxr-xr-x 1 root root   203600 Oct 14 12:00 [01;32mpass_gen.pl[0m
-rw-r--r-- 1 root root 15327454 Oct 14 12:00 password.lst
-rwxr-xr-x 1 root root    52809 Oct 14 12:00 [01;32mpcap2john.py[0m
-rwxr-xr-x 1 root root    59808 Oct 14 12:00 [01;32mpdf2john.pl[0m
-rwxr-xr-x 1 root root     4960 Oct 14 12:00 [01;32mpdf2john.py[0m
-rwxr-xr-x 1 root root     4901 Oct 14 12:00 [01;32mpem2john.py[0m
-rwxr-xr-x 1 root root     3329 Oct 14 12:00 [01;32mpfx2john.py[0m
-rwxr-xr-x 1 root root     9861 Oct 14 12:00 [01;32mpgpdisk2john.py[0m
-rwxr-xr-x 1 root root     2751 Oct 14 12:00 [01;32mpgpsda2john.py[0m
-rwxr-xr-x 1 root root     9647 Oct 14 12:00 [01;32mpgpwde2john.py[0m
-rw-r--r-- 1 root root     6305 Oct 14 12:00 pkcs12kdf.py
-rwxr-xr-x 1 root root     4198 Oct 14 12:00 [01;32mpotcheck.pl[0m
-rwxr-xr-x 1 root root     1462 Oct 14 12:00 [01;32mprosody2john.py[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mprotobuf[0m
-rwxr-xr-x 1 root root     1438 Oct 14 12:00 [01;32mps_token2john.py[0m
-rwxr-xr-x 1 root root     2480 Oct 14 12:00 [01;32mpse2john.py[0m
-rwxr-xr-x 1 root root    60136 Oct 15 07:19 [01;32mputty2john[0m
-rwxr-xr-x 1 root root     1686 Oct 14 12:00 [01;32mpwsafe2john.py[0m
-rwxr-xr-x 1 root root    41952 Oct 15 07:19 [01;32mracf2john[0m
-rwxr-xr-x 1 root root     7165 Oct 14 12:00 [01;32mradius2john.pl[0m
-rwxr-xr-x 1 root root     5926 Oct 14 12:00 [01;32mradius2john.py[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36mrar2john[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    34808 Oct 15 07:19 [01;32mraw2dyna[0m
-rw-r--r-- 1 root root     5712 Oct 14 12:00 regex_alphabets.conf
-rwxr-xr-x 1 root root     8377 Oct 14 12:00 [01;32mrelbench[0m
-rw-r--r-- 1 root root    54154 Oct 14 12:00 repeats16.conf
-rw-r--r-- 1 root root   108843 Oct 14 12:00 repeats32.conf
-rwxr-xr-x 1 root root     1606 Oct 14 12:00 [01;32mrestic2john.py[0m
-rwxr-xr-x 1 root root    16427 Oct 14 12:00 [01;32mrexgen2rules.pl[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mrules[0m
-rw-r--r-- 1 root root   107926 Oct 14 12:00 rules-by-rate.conf
-rw-r--r-- 1 root root   107977 Oct 14 12:00 rules-by-score.conf
-rwxr-xr-x 1 root root     2363 Oct 14 12:00 [01;32mrulestack.pl[0m
-rwxr-xr-x 1 root root     9541 Oct 14 12:00 [01;32msap2john.pl[0m
-rwxr-xr-x 1 root root     1234 Oct 14 12:00 [01;32msense2john.py[0m
-rwxr-xr-x 1 root root      544 Oct 14 12:00 [01;32msha-dump.pl[0m
-rwxr-xr-x 1 root root      510 Oct 14 12:00 [01;32msha-test.pl[0m
-rwxr-xr-x 1 root root    20433 Oct 14 12:00 [01;32msignal2john.py[0m
-rwxr-xr-x 1 root root      899 Oct 14 12:00 [01;32msipdump2john.py[0m
-rwxr-xr-x 1 root root    10005 Oct 14 12:00 [01;32mssh2john.py[0m
-rwxr-xr-x 1 root root    25114 Oct 14 12:00 [01;32msspr2john.py[0m
-rwxr-xr-x 1 root root     3814 Oct 14 12:00 [01;32mstaroffice2john.py[0m
-rw-r--r-- 1 root root   107571 Oct 14 12:00 stats
-rwxr-xr-x 1 root root      760 Oct 14 12:00 [01;32mstrip2john.py[0m
-rwxr-xr-x 1 root root    15588 Oct 14 12:00 [01;32mtelegram2john.py[0m
-rw-r--r-- 1 root root    20198 Oct 14 12:00 test_tezos2john.py
-rwxr-xr-x 1 root root    11581 Oct 14 12:00 [01;32mtezos2john.py[0m
-rwxr-xr-x 1 root root    36472 Oct 15 07:19 [01;32mtgtsnarf[0m
-rwxr-xr-x 1 root root     2769 Oct 14 12:00 [01;32mtokenize.pl[0m
-rwxr-xr-x 1 root root     3238 Oct 14 12:00 [01;32mtruecrypt2john.py[0m
-rwxr-xr-x 1 root root    75296 Oct 15 07:19 [01;32muaf2john[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36munafs[0m -> [01;32mjohn[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36mundrop[0m -> [01;32mjohn[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36munique[0m -> [01;32mjohn[0m
-rw-r--r-- 1 root root    21798 Oct 14 12:00 unisubst.conf
-rwxr-xr-x 1 root root     1087 Oct 14 12:00 [01;32munrule.pl[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36munshadow[0m -> [01;32mjohn[0m
-rw-r--r-- 1 root root   668568 Oct 14 12:00 upper.chr
-rw-r--r-- 1 root root  1220961 Oct 14 12:00 uppernum.chr
-rw-r--r-- 1 root root  9286825 Oct 14 12:00 utf8.chr
-rwxr-xr-x 1 root root     2250 Oct 14 12:00 [01;32mvdi2john.pl[0m
-rwxr-xr-x 1 root root     2185 Oct 14 12:00 [01;32mvmx2john.py[0m
-rwxr-xr-x 1 root root   227408 Oct 15 07:19 [01;32mwpapcap2john[0m
-rwxr-xr-x 1 root root     4576 Oct 14 12:00 [01;32mzed2john.py[0m
lrwxrwxrwx 1 root root        4 Oct 15 07:19 [01;36mzip2john[0m -> [01;32mjohn[0m
drwxr-xr-x 2 root root     4096 Oct 14 12:00 [01;34mztex[0m
[?2004hroot@51d0cf80770e:/app# ls -l /app/secrets.7z
[?2004l-rwxrwxr-x 1 root root 215 Oct  8 15:44 [0m[01;32m/app/secrets.7z[0m
[?2004hroot@51d0cf80770e:/app# python3 --version || python --version
[?2004lPython 3.12.3
[?2004hroot@51d0cf80770e:/app# python3 /app/john/run/7z2john.py /app/secrets.7z > /app/secrets.hash || python /app/john/run/7z2john.py /app/secrets.7z > /app/secrets.hash
[?2004lpython3: can't open file '/app/john/run/7z2john.py': [Errno 2] No such file or directory
bash: python: command not found
[?2004hroot@51d0cf80770e:/app# ls -l /app/secrets.hash && head -n1 /app/secrets.hash
[?2004l-rw-r--r-- 1 root root 0 Oct 15 10:22 /app/secrets.hash
[?2004hroot@51d0cf80770e:/app# /app/john/run/john --format=7z --mask=?d?d?d?d /app/secrets.hash
[?2004lUsing default input encoding: UTF-8
No password hashes loaded (see FAQ)
[?2004hroot@51d0cf80770e:/app# PASSWORD=$(/app/john/run/john --show --format=7z /app/secrets.hash | head -n1 | cut -d: -f2)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "$PASSWORD"
[?2004l0 password hashes cracked, 0 left
[?2004hroot@51d0cf80770e:/app# mkdir -p /app/extracted
[?2004l[?2004hroot@51d0cf80770e:/app# EXTRACTOR=$(command -v 7z || command -v 7zr || command -v 7za)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "$EXTRACTOR"
[?2004l
[?2004hroot@51d0cf80770e:/app# $EXTRACTOR x -o/app/extracted -p"$PASSWORD" -y /app/secrets.7z
[?2004lbash: x: command not found
[?2004hroot@51d0cf80770e:/app# find /app/extracted -type f -name "secrete_file.txt" -print -quit
[?2004l[?2004hroot@51d0cf80770e:/app# FILE=$(find /app/extracted -type f -name "secrete_file.txt" -print -quit)
[?2004l[?2004hroot@51d0cf80770e:/app# cat "$FILE"
[?2004lcat: '': No such file or directory
[?2004hroot@51d0cf80770e:/app# printf "%s\n" "$(cat "$FILE")" > /app/solution.txt
[?2004lcat: '': No such file or directory
[?2004hroot@51d0cf80770e:/app# ls -l /app/solution.txt && cat /app/solution.txt
[?2004l-rw-r--r-- 1 root root 1 Oct 15 10:22 /app/solution.txt

[?2004hroot@51d0cf80770e:/app# perl --version
[?2004l
This is perl 5, version 38, subversion 2 (v5.38.2) built for x86_64-linux-gnu-thread-multi
(with 51 registered patches, see perl -V for more detail)

Copyright 1987-2023, Larry Wall

Perl may be copied only under the terms of either the Artistic License or the
GNU General Public License, which may be found in the Perl 5 source kit.

Complete documentation for Perl, including FAQ lists, should be found on
this system using "man perl" or "perldoc perl".  If you have access to the
Internet, point your browser at https://www.perl.org/, the Perl Home Page.

[?2004hroot@51d0cf80770e:/app# perl /app/john/run/7z2john.pl /app/secrets.7z > /app/secrets.hash
[?2004lCan't locate Compress/Raw/Lzma.pm in @INC (you may need to install the Compress::Raw::Lzma module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /app/john/run/7z2john.pl line 6.
BEGIN failed--compilation aborted at /app/john/run/7z2john.pl line 6.
[?2004hroot@51d0cf80770e:/app# ls -l /app/secrets.hash && head -n1 /app/secrets.hash
[?2004l-rw-r--r-- 1 root root 0 Oct 15 10:22 /app/secrets.hash
[?2004hroot@51d0cf80770e:/app# /app/john/run/john --format=7z --mask=?d?d?d?d /app/secrets.hash
[?2004lUsing default input encoding: UTF-8
No password hashes loaded (see FAQ)
[?2004hroot@51d0cf80770e:/app# /app/john/run/john --show --format=7z /app/secrets.hash
[?2004l0 password hashes cracked, 0 left
[?2004hroot@51d0cf80770e:/app# PASSWORD=$(/app/john/run/john --show --format=7z /app/secrets.hash | head -n1 | cut -d: -f2)
[?2004l[?2004hroot@51d0cf80770e:/app# echo "Cracked password: $PASSWORD"
[?2004lCracked password: 0 password hashes cracked, 0 left
[?2004hroot@51d0cf80770e:/app# command -v apt-get || echo "apt-get not found"
[?2004l/usr/bin/apt-get
[?2004hroot@51d0cf80770e:/app# apt-get update
[?2004l0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
0% [Waiting for headers]                        Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
                        Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
                        Get:4 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
                        0% [Working]0% [Working]0% [Working]            Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1897 kB]
0% [5 Packages 4103 B/1897 kB 0%]0% [5 Packages 350 kB/1897 kB 18%]28% [5 Packages 850 kB/1897 kB 45%]                                   Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2512 kB]
35% [5 Packages 1658 kB/1897 kB 87%] [6 Packages 4096 B/2512 kB 0%]                                                                   39% [6 Packages 255 kB/2512 kB 10%]39% [5 Packages store 0 B] [Waiting for headers] [6 Packages 256 kB/2512 kB 10%]                                                                                Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1928 kB]
40% [5 Packages store 0 B] [7 Packages 2655 B/1928 kB 0%] [6 Packages 423 kB/2512 kB 17%]                                                                                         43% [7 Packages 192 kB/1928 kB 10%] [6 Packages 494 kB/2512 kB 20%]                                                                   70% [6 Packages 1959 kB/2512 kB 78%]70% [7 Packages store 0 B] [6 Packages 1960 kB/2512 kB 78%]                                                           75% [7 Packages store 0 B]                          76% [Waiting for headers]76% [6 Packages store 0 B] [Waiting for headers]                                                Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1141 kB]
76% [6 Packages store 0 B] [8 Packages 4103 B/1141 kB 0%]                                                         85% [6 Packages store 0 B] [Waiting for headers]                                                Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1531 kB]
85% [6 Packages store 0 B] [9 Packages 9500 B/1531 kB 1%]                                                         86% [9 Packages 29.2 kB/1531 kB 2%]86% [8 Packages store 0 B] [9 Packages 32.1 kB/1531 kB 2%]                                                          92% [9 Packages 672 kB/1531 kB 44%]                                   99% [Working]99% [9 Packages store 0 B]                          100% [Working]              Fetched 9388 kB in 2s (5784 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 5%Reading package lists... 5%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 59%Reading package lists... 59%Reading package lists... 65%Reading package lists... 65%Reading package lists... 72%Reading package lists... 72%Reading package lists... 76%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 87%Reading package lists... 87%Reading package lists... 91%Reading package lists... 91%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
[?2004hroot@51d0cf80770e:/app# apt-get install -y p7zip-full
[?2004lReading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 5%Reading package lists... 5%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 58%Reading package lists... 59%Reading package lists... 59%Reading package lists... 65%Reading package lists... 65%Reading package lists... 71%Reading package lists... 72%Reading package lists... 72%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 82%Reading package lists... 82%Reading package lists... 87%Reading package lists... 87%Reading package lists... 91%Reading package lists... 91%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  7zip
Suggested packages:
  7zip-standalone 7zip-rar
The following NEW packages will be installed:
  7zip p7zip-full
0 upgraded, 2 newly installed, 0 to remove and 28 not upgraded.
Need to get 1849 kB of archives.
After this operation, 6318 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 7zip amd64 23.01+dfsg-11 [1846 kB]
0% [1 7zip 8403 B/1846 kB 0%]16% [1 7zip 372 kB/1846 kB 20%]                               90% [Working]             Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 p7zip-full all 16.02+transitional.1 [2500 B]
90% [2 p7zip-full 2500 B/2500 B 100%]                                     100% [Working]              Fetched 1849 kB in 1s (1727 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package 7zip.
