[?2004hroot@41f9aebc54c7:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@41f9aebc54c7:/app# clear
[?2004l
[H[J[3J[?2004hroot@41f9aebc54c7:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.81)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

0% [1 InRelease 2428 B/256 kB 1%] [Waiting for headers]
                                                       
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]

0% [1 InRelease 2428 B/256 kB 1%] [2 InRelease 2428 B/126 kB 2%]
0% [1 InRelease 12.0 kB/256 kB 5%] [2 InRelease 22.9 kB/126 kB 18%]
0% [1 InRelease 13.4 kB/256 kB 5%] [2 InRelease 22.9 kB/126 kB 18%]
0% [1 InRelease 38.0 kB/256 kB 15%] [2 InRelease 54.4 kB/126 kB 43%]
0% [1 InRelease 72.2 kB/256 kB 28%] [2 InRelease 55.8 kB/126 kB 44%]
                                                                    
0% [1 InRelease 138 kB/256 kB 54%] [2 InRelease 103 kB/126 kB 82%]
                                                                  
0% [1 InRelease 138 kB/256 kB 54%]
0% [1 InRelease 138 kB/256 kB 54%]
0% [1 InRelease 186 kB/256 kB 73%] [Waiting for headers]
                                                        
Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2376 kB]

0% [1 InRelease 205 kB/256 kB 80%] [3 Packages 1127 B/2376 kB 0%]
                                                                 
0% [3 Packages 6599 B/2376 kB 0%]
0% [Waiting for headers] [3 Packages 6599 B/2376 kB 0%]
                                                       
Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [4 InRelease 5678 B/126 kB 5%] [3 Packages 24.4 kB/2376 kB 1%]
0% [4 InRelease 74.9 kB/126 kB 59%] [3 Packages 57.2 kB/2376 kB 2%]                                                                          81.8 kB/s 5min 25s
0% [4 InRelease 109 kB/126 kB 87%] [3 Packages 102 kB/2376 kB 4%]                                                                            81.8 kB/s 5min 24s
0% [4 InRelease 109 kB/126 kB 87%] [3 Packages 130 kB/2376 kB 5%]                                                                            81.8 kB/s 5min 23s
0% [4 InRelease 121 kB/126 kB 96%] [3 Packages 177 kB/2376 kB 7%]                                                                            81.8 kB/s 5min 23s
0% [3 Packages 209 kB/2376 kB 9%]                                                                                                            81.8 kB/s 5min 22s
0% [Waiting for headers] [3 Packages 209 kB/2376 kB 9%]                                                                                      81.8 kB/s 6min 39s
                                                                                                                                                               
Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]

0% [5 InRelease 2428 B/126 kB 2%] [3 Packages 232 kB/2376 kB 10%]                                                                            81.8 kB/s 6min 40s
73% [11 Packages 16.7 MB/19.3 MB 86%]                                                                                                              402 kB/s 23s
73% [11 Packages 16.7 MB/19.3 MB 87%]                                                                                                              402 kB/s 23s
74% [11 Packages 17.0 MB/19.3 MB 88%]                                                                                                              402 kB/s 22s
74% [11 Packages 17.0 MB/19.3 MB 88%]                                                                                                              402 kB/s 22s
74% [11 Packages 17.0 MB/19.3 MB 88%]                                                                                                              402 kB/s 22s
74% [11 Packages 17.1 MB/19.3 MB 89%]                                                                                                              402 kB/s 22s
74% [11 Packages 17.1 MB/19.3 MB 89%]                                                                                                              175 kB/s 50s
76% [11 Packages 17.6 MB/19.3 MB 91%]                                                                                                              175 kB/s 47s
76% [11 Packages 17.7 MB/19.3 MB 91%]                                                                                                              175 kB/s 47s
76% [11 Packages 17.7 MB/19.3 MB 91%]                                                                                                              175 kB/s 47s
76% [11 Packages 17.8 MB/19.3 MB 92%]                                                                                                              175 kB/s 47s
76% [11 Packages 18.0 MB/19.3 MB 93%]                                                                                                              175 kB/s 45s
77% [11 Packages 18.2 MB/19.3 MB 94%]                                                                                                              175 kB/s 44s
77% [11 Packages 18.2 MB/19.3 MB 94%]                                                                                                              175 kB/s 44s
