[?2004hroot@da1ba3a36049:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@da1ba3a36049:/app# clear
[?2004l[H[J[3J[?2004hroot@da1ba3a36049:/app# ls -la /app
[?2004ltotal 20
drwxr-xr-x 1 root root 4096 Nov  9 09:38 [0m[01;34m.[0m
-rw-r--r-- 1 root root     9542 Dec 10 02:19 dynamic_flat_sse_formats.conf
-rwxr-xr-x 1 root root     2053 Dec 10 02:19 [01;32mecryptfs2john.py[0m
-rwxr-xr-x 1 root root     5081 Dec 10 02:19 [01;32mejabberd2john.py[0m
-rwxr-xr-x 1 root root     9523 Dec 10 02:19 [01;32melectrum2john.py[0m
-rwxr-xr-x 1 root root     3625 Dec 10 02:19 [01;32mencdatavault2john.py[0m
-rwxr-xr-x 1 root root     2717 Dec 10 02:19 [01;32mencfs2john.py[0m
-rwxr-xr-x 1 root root     1107 Dec 10 02:19 [01;32menpass2john.py[0m
-rwxr-xr-x 1 root root     1113 Dec 10 02:19 [01;32menpass5tojohn.py[0m
-rwxr-xr-x 1 root root     3773 Dec 10 02:19 [01;32methereum2john.py[0m
-rwxr-xr-x 1 root root     1725 Dec 10 02:19 [01;32mfilezilla2john.py[0m
-rw-r--r-- 1 root root    99202 Dec 10 02:19 fuzz.dic
-rwxr-xr-x 1 root root     3324 Dec 10 02:19 [01;32mfuzz_option.pl[0m
-rw-r--r-- 1 root root     8910 Dec 10 02:19 fvde2john.py
-rwxr-xr-x 1 root root     3439 Dec 10 02:19 [01;32mgeli2john.py[0m
-rwxr-xr-x 1 root root     1867 Dec 10 02:19 [01;32mgenincstats.rb[0m
-rwxr-xr-x 1 root root   190672 Dec 10 02:23 [01;32mgenmkvpwd[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36mgpg2john[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    60872 Dec 10 02:23 [01;32mhccap2john[0m
-rwxr-xr-x 1 root root     7096 Dec 10 02:19 [01;32mhccapx2john.py[0m
-rwxr-xr-x 1 root root      428 Dec 10 02:19 [01;32mhextoraw.pl[0m
-rwxr-xr-x 1 root root     1059 Dec 10 02:19 [01;32mhtdigest2john.py[0m
-rw-r--r-- 1 root root     7536 Dec 10 02:19 hybrid.conf
-rwxr-xr-x 1 root root     1458 Dec 10 02:19 [01;32mibmiscanner2john.py[0m
-rwxr-xr-x 1 root root      710 Dec 10 02:19 [01;32mikescan2john.py[0m
-rwxr-xr-x 1 root root     1626 Dec 10 02:19 [01;32mios7tojohn.pl[0m
-rwxr-xr-x 1 root root     5715 Dec 10 02:19 [01;32mitunes_backup2john.pl[0m
-rwxr-xr-x 1 root root     4810 Dec 10 02:19 [01;32miwork2john.py[0m
-rwxr-xr-x 1 root root 22647944 Dec 10 02:23 [01;32mjohn[0m
-rw-r--r-- 1 root root    33024 Dec 10 02:19 john.bash_completion
-rw-r--r-- 1 root root   126985 Dec 10 02:19 john.conf
-rw-r--r-- 1 root root     8928 Dec 10 02:19 john.zsh_completion
-rw-r--r-- 1 root root    35525 Dec 10 02:19 jtr_rulez.pm
-rw-r--r-- 1 root root     3620 Dec 10 02:19 jtrconf.pm
-rwxr-xr-x 1 root root     1110 Dec 10 02:19 [01;32mkdcdump2john.py[0m
-rwxr-xr-x 1 root root   290600 Dec 10 02:23 [01;32mkeepass2john[0m
-rwxr-xr-x 1 root root    11994 Dec 10 02:19 [01;32mkeplr2john.py[0m
-rwxr-xr-x 1 root root     2955 Dec 10 02:19 [01;32mkeychain2john.py[0m
-rwxr-xr-x 1 root root     3534 Dec 10 02:19 [01;32mkeyring2john.py[0m
-rwxr-xr-x 1 root root     5416 Dec 10 02:19 [01;32mkeystore2john.py[0m
-rwxr-xr-x 1 root root     2643 Dec 10 02:19 [01;32mkirbi2john.py[0m
-rwxr-xr-x 1 root root      849 Dec 10 02:19 [01;32mknown_hosts2john.py[0m
-rw-r--r-- 1 root root    22635 Dec 10 02:19 korelogic.conf
-rwxr-xr-x 1 root root     9677 Dec 10 02:19 [01;32mkrb2john.py[0m
-rwxr-xr-x 1 root root     4431 Dec 10 02:19 [01;32mkwallet2john.py[0m
-rw-r--r-- 1 root root  1466791 Dec 10 02:19 lanman.chr
-rwxr-xr-x 1 root root     4297 Dec 10 02:19 [01;32mlastpass2john.py[0m
-rw-r--r-- 1 root root  7449800 Dec 10 02:19 latin1.chr
-rwxr-xr-x 1 root root      472 Dec 10 02:19 [01;32mldif2john.pl[0m
-rwxr-xr-x 1 root root     2628 Dec 10 02:19 [01;32mleet.pl[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mlib[0m
-rwxr-xr-x 1 root root     7228 Dec 10 02:19 [01;32mlibreoffice2john.py[0m
-rwxr-xr-x 1 root root      878 Dec 10 02:19 [01;32mlion2john-alt.pl[0m
-rwxr-xr-x 1 root root      994 Dec 10 02:19 [01;32mlion2john.pl[0m
-rw-r--r-- 1 root root  1184244 Dec 10 02:19 lm_ascii.chr
-rwxr-xr-x 1 root root     1525 Dec 10 02:19 [01;32mlotus2john.py[0m
-rw-r--r-- 1 root root  1161863 Dec 10 02:19 lower.chr
-rw-r--r-- 1 root root  2464980 Dec 10 02:19 lowernum.chr
-rw-r--r-- 1 root root  1209621 Dec 10 02:19 lowerspace.chr
-rwxr-xr-x 1 root root     4590 Dec 10 02:19 [01;32mluks2john.py[0m
-rwxr-xr-x 1 root root     2602 Dec 10 02:19 [01;32mmac2john-alt.py[0m
-rwxr-xr-x 1 root root    24611 Dec 10 02:19 [01;32mmac2john.py[0m
-rwxr-xr-x 1 root root     1432 Dec 10 02:19 [01;32mmailer[0m
-rwxr-xr-x 1 root root      842 Dec 10 02:19 [01;32mmakechr[0m
-rwxr-xr-x 1 root root     2297 Dec 10 02:19 [01;32mmcafee_epo2john.py[0m
-rwxr-xr-x 1 root root    26520 Dec 10 02:23 [01;32mmkvcalcproba[0m
-rwxr-xr-x 1 root root     1221 Dec 10 02:19 [01;32mmonero2john.py[0m
-rwxr-xr-x 1 root root     2495 Dec 10 02:19 [01;32mmoney2john.py[0m
-rw-r--r-- 1 root root     3015 Dec 10 02:19 mongodb2john.js
-rwxr-xr-x 1 root root     6267 Dec 10 02:19 [01;32mmosquitto2john.py[0m
-rwxr-xr-x 1 root root     2578 Dec 10 02:19 [01;32mmozilla2john.py[0m
-rwxr-xr-x 1 root root     5440 Dec 10 02:19 [01;32mmultibit2john.py[0m
-rwxr-xr-x 1 root root      942 Dec 10 02:19 [01;32mneo2john.py[0m
-rwxr-xr-x 1 root root     9676 Dec 10 02:19 [01;32mnetntlm.pl[0m
-rwxr-xr-x 1 root root     5186 Dec 10 02:19 [01;32mnetscreen.py[0m
-rwxr-xr-x 1 root root    11395 Dec 10 02:19 [01;32mnetwork2john.lua[0m
-rwxr-xr-x 1 root root   133905 Dec 10 02:19 [01;32moffice2john.py[0m
-rwxr-xr-x 1 root root     3072 Dec 10 02:19 [01;32mopenbsd_softraid2john.py[0m
drwxr-xr-x 1 root root     4096 Dec 10 02:19 [01;34mopencl[0m
-rwxr-xr-x 1 root root     3911 Dec 10 02:19 [01;32mopenssl2john.py[0m
-rwxr-xr-x 1 root root     3973 Dec 10 02:19 [01;32moracle2john.py[0m
-rwxr-xr-x 1 root root     2046 Dec 10 02:19 [01;32moubliette2john.py[0m
-rwxr-xr-x 1 root root     2844 Dec 10 02:19 [01;32mpadlock2john.py[0m
-rwxr-xr-x 1 root root   203600 Dec 10 02:19 [01;32mpass_gen.pl[0m
-rw-r--r-- 1 root root 15327454 Dec 10 02:19 password.lst
-rwxr-xr-x 1 root root    52809 Dec 10 02:19 [01;32mpcap2john.py[0m
-rwxr-xr-x 1 root root    59808 Dec 10 02:19 [01;32mpdf2john.pl[0m
-rwxr-xr-x 1 root root     4960 Dec 10 02:19 [01;32mpdf2john.py[0m
-rwxr-xr-x 1 root root     4901 Dec 10 02:19 [01;32mpem2john.py[0m
-rwxr-xr-x 1 root root     3329 Dec 10 02:19 [01;32mpfx2john.py[0m
-rwxr-xr-x 1 root root     9861 Dec 10 02:19 [01;32mpgpdisk2john.py[0m
-rwxr-xr-x 1 root root     2751 Dec 10 02:19 [01;32mpgpsda2john.py[0m
-rwxr-xr-x 1 root root     9647 Dec 10 02:19 [01;32mpgpwde2john.py[0m
-rw-r--r-- 1 root root     6305 Dec 10 02:19 pkcs12kdf.py
-rwxr-xr-x 1 root root     4198 Dec 10 02:19 [01;32mpotcheck.pl[0m
-rwxr-xr-x 1 root root     1462 Dec 10 02:19 [01;32mprosody2john.py[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mprotobuf[0m
-rwxr-xr-x 1 root root     1438 Dec 10 02:19 [01;32mps_token2john.py[0m
-rwxr-xr-x 1 root root     2480 Dec 10 02:19 [01;32mpse2john.py[0m
-rwxr-xr-x 1 root root    60136 Dec 10 02:23 [01;32mputty2john[0m
-rwxr-xr-x 1 root root     1686 Dec 10 02:19 [01;32mpwsafe2john.py[0m
-rwxr-xr-x 1 root root    41952 Dec 10 02:23 [01;32mracf2john[0m
-rwxr-xr-x 1 root root     7165 Dec 10 02:19 [01;32mradius2john.pl[0m
-rwxr-xr-x 1 root root     5926 Dec 10 02:19 [01;32mradius2john.py[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36mrar2john[0m -> [01;32mjohn[0m
-rwxr-xr-x 1 root root    34808 Dec 10 02:23 [01;32mraw2dyna[0m
-rw-r--r-- 1 root root     5712 Dec 10 02:19 regex_alphabets.conf
-rwxr-xr-x 1 root root     8377 Dec 10 02:19 [01;32mrelbench[0m
-rw-r--r-- 1 root root    54154 Dec 10 02:19 repeats16.conf
-rw-r--r-- 1 root root   108843 Dec 10 02:19 repeats32.conf
-rwxr-xr-x 1 root root     1606 Dec 10 02:19 [01;32mrestic2john.py[0m
-rwxr-xr-x 1 root root    16427 Dec 10 02:19 [01;32mrexgen2rules.pl[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mrules[0m
-rw-r--r-- 1 root root   107926 Dec 10 02:19 rules-by-rate.conf
-rw-r--r-- 1 root root   107977 Dec 10 02:19 rules-by-score.conf
-rwxr-xr-x 1 root root     2363 Dec 10 02:19 [01;32mrulestack.pl[0m
-rwxr-xr-x 1 root root     9541 Dec 10 02:19 [01;32msap2john.pl[0m
-rwxr-xr-x 1 root root     1234 Dec 10 02:19 [01;32msense2john.py[0m
-rwxr-xr-x 1 root root      544 Dec 10 02:19 [01;32msha-dump.pl[0m
-rwxr-xr-x 1 root root      510 Dec 10 02:19 [01;32msha-test.pl[0m
-rwxr-xr-x 1 root root    20433 Dec 10 02:19 [01;32msignal2john.py[0m
-rwxr-xr-x 1 root root      899 Dec 10 02:19 [01;32msipdump2john.py[0m
-rwxr-xr-x 1 root root    10005 Dec 10 02:19 [01;32mssh2john.py[0m
-rwxr-xr-x 1 root root    25114 Dec 10 02:19 [01;32msspr2john.py[0m
-rwxr-xr-x 1 root root     3814 Dec 10 02:19 [01;32mstaroffice2john.py[0m
-rw-r--r-- 1 root root   107571 Dec 10 02:19 stats
-rwxr-xr-x 1 root root      760 Dec 10 02:19 [01;32mstrip2john.py[0m
-rwxr-xr-x 1 root root    15588 Dec 10 02:19 [01;32mtelegram2john.py[0m
-rw-r--r-- 1 root root    20198 Dec 10 02:19 test_tezos2john.py
-rwxr-xr-x 1 root root    11581 Dec 10 02:19 [01;32mtezos2john.py[0m
-rwxr-xr-x 1 root root    36472 Dec 10 02:23 [01;32mtgtsnarf[0m
-rwxr-xr-x 1 root root     2769 Dec 10 02:19 [01;32mtokenize.pl[0m
-rwxr-xr-x 1 root root     3238 Dec 10 02:19 [01;32mtruecrypt2john.py[0m
-rwxr-xr-x 1 root root    75296 Dec 10 02:23 [01;32muaf2john[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36munafs[0m -> [01;32mjohn[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36mundrop[0m -> [01;32mjohn[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36munique[0m -> [01;32mjohn[0m
-rw-r--r-- 1 root root    21798 Dec 10 02:19 unisubst.conf
-rwxr-xr-x 1 root root     1087 Dec 10 02:19 [01;32munrule.pl[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36munshadow[0m -> [01;32mjohn[0m
-rw-r--r-- 1 root root   668568 Dec 10 02:19 upper.chr
-rw-r--r-- 1 root root  1220961 Dec 10 02:19 uppernum.chr
-rw-r--r-- 1 root root  9286825 Dec 10 02:19 utf8.chr
-rwxr-xr-x 1 root root     2250 Dec 10 02:19 [01;32mvdi2john.pl[0m
-rwxr-xr-x 1 root root     2185 Dec 10 02:19 [01;32mvmx2john.py[0m
-rwxr-xr-x 1 root root   227408 Dec 10 02:23 [01;32mwpapcap2john[0m
-rwxr-xr-x 1 root root     4576 Dec 10 02:19 [01;32mzed2john.py[0m
lrwxrwxrwx 1 root root        4 Dec 10 02:23 [01;36mzip2john[0m -> [01;32mjohn[0m
drwxr-xr-x 2 root root     4096 Dec 10 02:19 [01;34mztex[0m
[?2004hroot@da1ba3a36049:/app# python3 /app/john/run/7z2john.py /app/secrets.7z > /app/secrets.7z.hash || python /app/john/run/7z2john.py /app/secrets.7z > /app/secrets.7z.hash || perl /app/john/run/7z2john.pl /app/secrets.7z > /app/secrets.7z.hash
[?2004lpython3: can't open file '/app/john/run/7z2john.py': [Errno 2] No such file or directory
bash: python: command not found
Can't locate Compress/Raw/Lzma.pm in @INC (you may need to install the Compress::Raw::Lzma module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /app/john/run/7z2john.pl line 6.
BEGIN failed--compilation aborted at /app/john/run/7z2john.pl line 6.
[?2004hroot@da1ba3a36049:/app# /app/john/run/john --format=7z /app/secrets.7z.hash --mask=?d?d?d?d
[?2004lUsing default input encoding: UTF-8
No password hashes loaded (see FAQ)
[?2004hroot@da1ba3a36049:/app# /app/john/run/john --show --format=7z /app/secrets.7z.hash
[?2004l0 password hashes cracked, 0 left
[?2004hroot@da1ba3a36049:/app# PASS=$(/app/john/run/john --show --format=7z /app/secrets.7z.hash | head -n1 | awk -F: '{print $2}')
[?2004l[?2004hroot@da1ba3a36049:/app# mkdir -p /app/extracted
[?2004l[?2004hroot@da1ba3a36049:/app# 7z x -p"$PASS" -o/app/extracted /app/secrets.7z || 7za x -p"$PASS" -o/app/extracted /app/secrets.7z || 7zr x -p"$PASS" -o/app/extracted /app/secrets.7z
[?2004lbash: 7z: command not found
bash: 7za: command not found
bash: 7zr: command not found
[?2004hroot@da1ba3a36049:/app# FILE=$(find /app/extracted -type f -iname 'secrete_file.txt' -print -quit)
[?2004l[?2004hroot@da1ba3a36049:/app# if [ -z "$FILE" ]; then FILE=$(find /app/extracted -type f -iname 'secret_file.txt' -print -quit); fi
[?2004l[?2004hroot@da1ba3a36049:/app# if [ -n "$FILE" ]; then cat "$FILE" > /app/solution.txt; else echo 'ERROR: secrete_file.txt not found' > /app/solution.txt; fi
[?2004l[?2004hroot@da1ba3a36049:/app# ls -l /app/solution.txt
[?2004l-rw-r--r-- 1 root root 34 Dec 10 04:37 /app/solution.txt
[?2004hroot@da1ba3a36049:/app# cat /app/solution.txt
[?2004lERROR: secrete_file.txt not found
[?2004hroot@da1ba3a36049:/app# apt-get update
[?2004l0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
0% [Connecting to security.ubuntu.com (91.189.92.24)]                                                     Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
0% [2 InRelease 1140 B/126 kB 1%] [Connecting to security.ubuntu.com (91.189.92.24)]                                                                                    0% [2 InRelease 57.6 kB/126 kB 46%] [Waiting for headers]                                                         0% [Waiting for headers]                        Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
0% [3 InRelease 1140 B/126 kB 1%] [Waiting for headers]                                                       Get:4 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
0% [3 InRelease 18.5 kB/126 kB 15%] [4 InRelease 1140 B/126 kB 1%]                                                                  0% [4 InRelease 14.2 kB/126 kB 11%]0% [4 InRelease 14.2 kB/126 kB 11%]                                   Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2083 kB]
0% [5 Packages 4103 B/2083 kB 0%] [4 InRelease 14.2 kB/126 kB 11%]0% [5 Packages 401 kB/2083 kB 19%] [4 InRelease 27.2 kB/126 kB 22%]                                                                   0% [4 InRelease 40.2 kB/126 kB 32%]0% [5 Packages store 0 B] [Waiting for headers] [4 InRelease 40.2 kB/126 kB 32%]                                                                                Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1943 kB]
0% [5 Packages store 0 B] [6 Packages 4103 B/1943 kB 0%] [4 InRelease 54.7 kB/126 kB 43%]                                                                                         0% [6 Packages 844 kB/1943 kB 43%] [4 InRelease 72.1 kB/126 kB 57%]                                                                   0% [4 InRelease 107 kB/126 kB 85%]0% [6 Packages store 0 B] [4 InRelease 107 kB/126 kB 85%]                                                         0% [6 Packages store 0 B]                         0% [Working]100% [Working]              Fetched 4405 kB in 1s (4208 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 5%Reading package lists... 5%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 57%Reading package lists... 57%Reading package lists... 64%Reading package lists... 64%Reading package lists... 69%Reading package lists... 70%Reading package lists... 70%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 86%Reading package lists... 86%Reading package lists... 90%Reading package lists... 90%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
[?2004hroot@da1ba3a36049:/app# apt-get install -y libcompress-raw-lzma-perl p7zip-full
[?2004lReading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 5%Reading package lists... 5%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 56%Reading package lists... 57%Reading package lists... 57%Reading package lists... 64%Reading package lists... 64%Reading package lists... 70%Reading package lists... 70%Reading package lists... 70%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 80%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 81%Reading package lists... 86%Reading package lists... 86%Reading package lists... 90%Reading package lists... 90%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  7zip
Suggested packages:
  7zip-standalone 7zip-rar
The following NEW packages will be installed:
  7zip libcompress-raw-lzma-perl p7zip-full
0 upgraded, 3 newly installed, 0 to remove and 31 not upgraded.
Need to get 1884 kB of archives.
After this operation, 6452 kB of additional disk space will be used.
0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 7zip amd64 23.01+dfsg-11 [1846 kB]
0% [1 7zip 9842 B/1846 kB 1%]16% [1 7zip 385 kB/1846 kB 21%]                               85% [Working]             Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcompress-raw-lzma-perl amd64 2.209-1build2 [35.1 kB]
85% [2 libcompress-raw-lzma-perl 6950 B/35.1 kB 20%]                                                    93% [Waiting for headers]                         Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 p7zip-full all 16.02+transitional.1 [2500 B]
93% [3 p7zip-full 2500 B/2500 B 100%]                                     100% [Working]              Fetched 1884 kB in 1s (1797 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package 7zip.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17136 files and directories currently installed.)
Preparing to unpack .../7zip_23.01+dfsg-11_amd64.deb ...
Unpacking 7zip (23.01+dfsg-11) ...
Selecting previously unselected package libcompress-raw-lzma-perl:amd64.
Preparing to unpack .../libcompress-raw-lzma-perl_2.209-1build2_amd64.deb ...
Unpacking libcompress-raw-lzma-perl:amd64 (2.209-1build2) ...
Selecting previously unselected package p7zip-full.
Preparing to unpack .../p7zip-full_16.02+transitional.1_all.deb ...
Unpacking p7zip-full (16.02+transitional.1) ...
Setting up 7zip (23.01+dfsg-11) ...
Setting up libcompress-raw-lzma-perl:amd64 (2.209-1build2) ...
Setting up p7zip-full (16.02+transitional.1) ...
[?2004hroot@da1ba3a36049:/app# perl /app/john/run/7z2john.pl /app/secrets.7z > /app/secrets.7z.hash
[?2004lATTENTION: the hashes might contain sensitive encrypted data. Be careful when sharing or posting these hashes
[?2004hroot@da1ba3a36049:/app# /app/john/run/john --format=7z /app/secrets.7z.hash --mask=?d?d?d?d
[?2004lUsing default input encoding: UTF-8
Loaded 1 password hash (7z, 7-Zip archive encryption [SHA256 256/256 AVX2 8x AES])
Cost 1 (iteration count) is 524288 for all loaded hashes
Cost 2 (padding size) is 3 for all loaded hashes
Cost 3 (compression type) is 2 for all loaded hashes
Cost 4 (data length) is 13 for all loaded hashes
Will run 32 OpenMP threads
Press 'q' or Ctrl-C to abort, 'h' for help, almost any other key for status
