[?2004hroot@85f7704896ea:/app# asciinema rec --stdin /logs/tests.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/tests.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@85f7704896ea:/app# clear
[?2004l
[H[J[3J[?2004hroot@85f7704896ea:/app# bash /tests/run-tests.sh; tmux wait -S done
[?2004l
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com (91.189.91.82)]
                                                                                        
0% [Connecting to archive.ubuntu.com (185.125.190.82)] [Waiting for headers]
                                                                            
Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]

0% [Connecting to archive.ubuntu.com (185.125.190.82)] [1 InRelease 1060 B/126 kB 1%]
                                                                                     
Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]

                                                                                     
0% [2 InRelease 3796 B/256 kB 1%] [1 InRelease 9268 B/126 kB 7%]
0% [2 InRelease 3796 B/256 kB 1%] [1 InRelease 32.5 kB/126 kB 26%]
0% [2 InRelease 38.0 kB/256 kB 15%] [1 InRelease 33.9 kB/126 kB 27%]
0% [2 InRelease 46.2 kB/256 kB 18%] [1 InRelease 69.5 kB/126 kB 55%]
0% [2 InRelease 76.3 kB/256 kB 30%] [1 InRelease 87.2 kB/126 kB 69%]
0% [2 InRelease 76.3 kB/256 kB 30%] [1 InRelease 87.2 kB/126 kB 69%]
                                                                    
0% [2 InRelease 76.3 kB/256 kB 30%]
0% [2 InRelease 76.3 kB/256 kB 30%]
0% [2 InRelease 138 kB/256 kB 54%] [Waiting for headers]
                                                        
Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1136 kB]

0% [2 InRelease 138 kB/256 kB 54%] [3 Packages 1127 B/1136 kB 0%]
0% [2 InRelease 153 kB/256 kB 60%] [3 Packages 21.6 kB/1136 kB 2%]                                                                           48.7 kB/s 1min 44s
0% [2 InRelease 191 kB/256 kB 75%] [3 Packages 27.1 kB/1136 kB 2%]                                                                           48.7 kB/s 1min 43s
0% [2 InRelease 231 kB/256 kB 90%] [3 Packages 60.0 kB/1136 kB 5%]                                                                           48.7 kB/s 1min 42s
0% [3 Packages 60.0 kB/1136 kB 5%]                                                                                                           48.7 kB/s 1min 41s
0% [Waiting for headers] [3 Packages 60.0 kB/1136 kB 5%]                                                                                      48.7 kB/s 9min 4s
                                                                                                                                                               
Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]

0% [4 InRelease 1060 B/126 kB 1%] [3 Packages 60.0 kB/1136 kB 5%]                                                                             48.7 kB/s 9min 7s
19% [8 Packages 538 kB/19.3 MB 3%] [3 Packages 915 kB/1136 kB 81%]                                                                           99.1 kB/s 5min 13s
20% [8 Packages 581 kB/19.3 MB 3%] [3 Packages 935 kB/1136 kB 82%]                                                                           99.1 kB/s 5min 12s
20% [8 Packages 632 kB/19.3 MB 3%] [3 Packages 949 kB/1136 kB 84%]                                                                           99.1 kB/s 5min 12s
20% [8 Packages 633 kB/19.3 MB 3%] [3 Packages 949 kB/1136 kB 84%]                                                                           99.1 kB/s 5min 12s
20% [8 Packages 683 kB/19.3 MB 4%] [3 Packages 987 kB/1136 kB 87%]                                                                           99.1 kB/s 5min 11s
20% [8 Packages 719 kB/19.3 MB 4%] [3 Packages 1005 kB/1136 kB 88%]                                                                          99.1 kB/s 5min 10s
20% [8 Packages 754 kB/19.3 MB 4%] [3 Packages 1031 kB/1136 kB 91%]                                                                           104 kB/s 4min 54s
20% [8 Packages 773 kB/19.3 MB 4%] [3 Packages 1067 kB/1136 kB 94%]                                                                           104 kB/s 4min 54s
20% [8 Packages 818 kB/19.3 MB 4%] [3 Packages 1094 kB/1136 kB 96%]                                                                           104 kB/s 4min 53s
21% [8 Packages 826 kB/19.3 MB 4%] [3 Packages 1109 kB/1136 kB 98%]                                                                           104 kB/s 4min 53s
21% [8 Packages 848 kB/19.3 MB 4%] [3 Packages 1134 kB/1136 kB 100%]                                                                          104 kB/s 4min 52s
21% [8 Packages 848 kB/19.3 MB 4%]                                                                                                            104 kB/s 4min 52s
21% [3 Packages store 0 B] [8 Packages 848 kB/19.3 MB 4%]                                                                                     104 kB/s 4min 52s
21% [8 Packages 848 kB/19.3 MB 4%] [Connecting to security.ubuntu.com (91.189.91.82)]                                                         104 kB/s 4min 52s
21% [8 Packages 927 kB/19.3 MB 5%] [Waiting for headers]                                                                                      104 kB/s 4min 51s
                                                                                                                                                               
Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.6 kB]


21% [8 Packages 949 kB/19.3 MB 5%] [9 Packages 2499 B/34.6 kB 7%]                                                                             104 kB/s 4min 51s
22% [8 Packages 979 kB/19.3 MB 5%] [9 Packages 9339 B/34.6 kB 27%]                                                                            104 kB/s 4min 51s
22% [8 Packages 1022 kB/19.3 MB 5%] [9 Packages 21.7 kB/34.6 kB 63%]                                                                          104 kB/s 4min 50s
22% [8 Packages 1022 kB/19.3 MB 5%]                                                                                                           104 kB/s 4min 50s
22% [9 Packages store 0 B] [8 Packages 1022 kB/19.3 MB 5%] [Waiting for headers]                                                              104 kB/s 4min 50s
22% [8 Packages 1022 kB/19.3 MB 5%] [Waiting for headers]                                                                                     104 kB/s 4min 50s
                                                                                                                                                               
Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2376 kB]


22% [8 Packages 1061 kB/19.3 MB 5%] [10 Packages 3863 B/2376 kB 0%]                                                                           104 kB/s 4min 50s
22% [8 Packages 1097 kB/19.3 MB 6%] [10 Packages 14.8 kB/2376 kB 1%]                                                                          104 kB/s 4min 49s
23% [8 Packages 1109 kB/19.3 MB 6%] [10 Packages 50.4 kB/2376 kB 2%]                                                                          104 kB/s 4min 49s
23% [8 Packages 1115 kB/19.3 MB 6%] [10 Packages 126 kB/2376 kB 5%]                                                                           102 kB/s 4min 55s
23% [8 Packages 1115 kB/19.3 MB 6%] [10 Packages 193 kB/2376 kB 8%]                                                                           102 kB/s 4min 54s
23% [8 Packages 1159 kB/19.3 MB 6%] [10 Packages 193 kB/2376 kB 8%]                                                                           102 kB/s 4min 54s
24% [8 Packages 1197 kB/19.3 MB 6%] [10 Packages 398 kB/2376 kB 17%]                                                                          102 kB/s 4min 52s
24% [8 Packages 1235 kB/19.3 MB 6%] [10 Packages 405 kB/2376 kB 17%]                                                                          102 kB/s 4min 51s
24% [8 Packages 1264 kB/19.3 MB 7%] [10 Packages 406 kB/2376 kB 17%]                                                                          102 kB/s 4min 51s
24% [8 Packages 1286 kB/19.3 MB 7%] [10 Packages 406 kB/2376 kB 17%]                                                                          102 kB/s 4min 51s
25% [8 Packages 1309 kB/19.3 MB 7%] [10 Packages 832 kB/2376 kB 35%]                                                                          102 kB/s 4min 46s
25% [8 Packages 1339 kB/19.3 MB 7%] [10 Packages 964 kB/2376 kB 41%]                                                                          102 kB/s 4min 45s
26% [8 Packages 1353 kB/19.3 MB 7%] [10 Packages 1294 kB/2376 kB 54%]                                                                         102 kB/s 4min 41s
26% [8 Packages 1395 kB/19.3 MB 7%] [10 Packages 1345 kB/2376 kB 57%]                                                                         102 kB/s 4min 40s
27% [8 Packages 1417 kB/19.3 MB 7%] [10 Packages 1503 kB/2376 kB 63%]                                                                         102 kB/s 4min 39s
28% [8 Packages 1429 kB/19.3 MB 7%] [10 Packages 2109 kB/2376 kB 89%]                                                                         383 kB/s 1min 12s
29% [8 Packages 1455 kB/19.3 MB 8%]                                                                                                           383 kB/s 1min 11s
29% [10 Packages store 0 B] [8 Packages 1455 kB/19.3 MB 8%] [Waiting for headers]                                                             383 kB/s 1min 11s
29% [8 Packages 1455 kB/19.3 MB 8%] [Waiting for headers]                                                                                     383 kB/s 1min 11s
                                                                                                                                                               
Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1474 kB]


30% [8 Packages 1455 kB/19.3 MB 8%] [11 Packages 2495 B/1474 kB 0%]                                                                           383 kB/s 1min 11s
31% [8 Packages 1476 kB/19.3 MB 8%] [11 Packages 572 kB/1474 kB 39%]                                                                          383 kB/s 1min 10s
32% [8 Packages 1517 kB/19.3 MB 8%] [11 Packages 886 kB/1474 kB 60%]                                                                           383 kB/s 1min 9s
32% [8 Packages 1548 kB/19.3 MB 8%] [11 Packages 899 kB/1474 kB 61%]                                                                           383 kB/s 1min 9s
33% [8 Packages 1555 kB/19.3 MB 8%]                                                                                                            383 kB/s 1min 7s
33% [11 Packages store 0 B] [8 Packages 1555 kB/19.3 MB 8%]                                                                                    383 kB/s 1min 7s
34% [8 Packages 1555 kB/19.3 MB 8%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1559 kB/19.3 MB 8%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1618 kB/19.3 MB 8%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1618 kB/19.3 MB 8%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1654 kB/19.3 MB 9%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1673 kB/19.3 MB 9%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1703 kB/19.3 MB 9%]                                                                                                            383 kB/s 1min 7s
34% [8 Packages 1725 kB/19.3 MB 9%]                                                                                                           336 kB/s 1min 16s
34% [8 Packages 1765 kB/19.3 MB 9%]                                                                                                           336 kB/s 1min 16s
34% [8 Packages 1799 kB/19.3 MB 9%]                                                                                                           336 kB/s 1min 16s
34% [8 Packages 1803 kB/19.3 MB 9%]                                                                                                           336 kB/s 1min 16s
34% [8 Packages 1833 kB/19.3 MB 9%]                                                                                                           336 kB/s 1min 16s
34% [8 Packages 1838 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 16s
35% [8 Packages 1888 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 16s
35% [8 Packages 1904 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 16s
35% [8 Packages 1921 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 16s
35% [8 Packages 1948 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 15s
35% [8 Packages 1990 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 15s
35% [8 Packages 2015 kB/19.3 MB 10%]                                                                                                          336 kB/s 1min 15s
35% [8 Packages 2041 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 3s
35% [8 Packages 2072 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 3s
35% [8 Packages 2098 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 2s
35% [8 Packages 2098 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 2s
35% [8 Packages 2150 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 1s
35% [8 Packages 2206 kB/19.3 MB 11%]                                                                                                          52.6 kB/s 8min 0s
35% [8 Packages 2237 kB/19.3 MB 12%]                                                                                                          52.6 kB/s 8min 0s
36% [8 Packages 2275 kB/19.3 MB 12%]                                                                                                         52.6 kB/s 7min 59s
36% [8 Packages 2275 kB/19.3 MB 12%]                                                                                                         52.6 kB/s 7min 59s
36% [8 Packages 2289 kB/19.3 MB 12%]                                                                                                         52.6 kB/s 7min 59s
36% [8 Packages 2361 kB/19.3 MB 12%]                                                                                                         52.6 kB/s 7min 57s
36% [8 Packages 2361 kB/19.3 MB 12%]                                                                                                         52.6 kB/s 7min 57s
36% [8 Packages 2399 kB/19.3 MB 12%]                                                                                                          59.6 kB/s 7min 0s
36% [8 Packages 2436 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 59s
36% [8 Packages 2454 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 59s
36% [8 Packages 2480 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 59s
36% [8 Packages 2506 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 58s
36% [8 Packages 2539 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 58s
36% [8 Packages 2568 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 57s
36% [8 Packages 2594 kB/19.3 MB 13%]                                                                                                         59.6 kB/s 6min 57s
36% [8 Packages 2610 kB/19.3 MB 14%]                                                                                                         59.6 kB/s 6min 57s
36% [8 Packages 2617 kB/19.3 MB 14%]                                                                                                         59.6 kB/s 6min 56s
36% [8 Packages 2676 kB/19.3 MB 14%]                                                                                                         59.6 kB/s 6min 55s
36% [8 Packages 2687 kB/19.3 MB 14%]                                                                                                         59.6 kB/s 6min 55s
36% [8 Packages 2687 kB/19.3 MB 14%]                                                                                                         47.8 kB/s 8min 38s
37% [8 Packages 2729 kB/19.3 MB 14%]                                                                                                         47.8 kB/s 8min 37s
37% [8 Packages 2769 kB/19.3 MB 14%]                                                                                                         47.8 kB/s 8min 36s
37% [8 Packages 2791 kB/19.3 MB 14%]                                                                                                         47.8 kB/s 8min 36s
37% [8 Packages 2806 kB/19.3 MB 15%]                                                                                                         47.8 kB/s 8min 36s
37% [8 Packages 2852 kB/19.3 MB 15%]                                                                                                         47.8 kB/s 8min 35s
37% [8 Packages 2877 kB/19.3 MB 15%]                                                                                                         47.8 kB/s 8min 34s
37% [8 Packages 2892 kB/19.3 MB 15%]                                                                                                         47.8 kB/s 8min 34s
