[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l [0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l [H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l  0% [Working]              Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
 0% [1 InRelease 0 B/151 kB 0%]                                0% [Working] 0% [Waiting for headers]                          Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
 0% [2 InRelease 5776 B/55.4 kB 10%]                                     0% [Waiting for headers] 0% [Waiting for headers]                          Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
 0% [3 InRelease 0 B/48.0 kB 0%]                                 0% [Working] 16% [Waiting for headers]                           Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
 16% [4 Packages 0 B/8791 kB 0%] 23% [4 Packages 883 kB/8791 kB 10%] 37% [4 Packages 2560 kB/8791 kB 29%] 50% [4 Packages 3981 kB/8791 kB 45%] 63% [4 Packages 5548 kB/8791 kB 63%] 76% [4 Packages 7089 kB/8791 kB 81%] 89% [4 Packages 8612 kB/8791 kB 98%]                                      91% [Working]               Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
 91% [Working] 91% [4 Packages store 0 B] [Waiting for headers]                                                  Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
 91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                           93% [4 Packages store 0 B]                            96% [Working] 96% [5 Packages store 0 B]                            98% [Working] 98% [6 Packages store 0 B]                            100% [Working]                Fetched 9331 kB in 5s (1856 kB/s)
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Building dependency tree... 0%  Building dependency tree... 0%  Building dependency tree... 50%  Building dependency tree... 50%  Building dependency tree... Done 
 Reading state information... 0%   Reading state information... 0%  Reading state information... Done 
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
 0% [Working]              Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
 0% [1 perl-modules-5.36 0 B/2815 kB 0%] 1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                              2% [Working]              Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
 2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                       2% [Waiting for headers]                          Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
 2% [3 libperl5.36 0 B/4196 kB 0%] 3% [3 libperl5.36 553 kB/4196 kB 13%]                                       6% [Waiting for headers]                          Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
 6% [4 perl 7748 B/239 kB 3%]                              6% [Waiting for headers]                          Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
 6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                    6% [Waiting for headers]                          Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
 6% [6 bzip2 21.0 kB/49.8 kB 42%]                                  Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
 6% [7 manpages 64.7 kB/1332 kB 5%]                                    8% [Waiting for headers]                          Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
 8% [8 xz-utils 7018 B/471 kB 1%]                                  8% [Waiting for headers]                          Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
 8% [9 binutils-common 43.3 kB/2487 kB 2%]                                           10% [Waiting for headers]                           Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
 10% [10 libbinutils 66.9 kB/572 kB 12%]                                         11% [Waiting for headers]                           Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
 11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                           11% [Working]               Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
 11% [12 libctf0 25.3 kB/89.8 kB 28%]                                      11% [Working]               Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
 11% [13 libgprofng0 5591 B/812 kB 1%]                                       12% [Waiting for headers]                           Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
 12% [14 libjansson4 0 B/40.8 kB 0%]                                     12% [Waiting for headers]                           Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
 12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                   14% [Working]               Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
 14% [16 binutils 2435 B/65.0 kB 4%]                                     14% [Waiting for headers]                           Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
 14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                          14% [Working]               Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
 14% [18 linux-libc-dev 0 B/2176 kB 0%]                                        16% [Waiting for headers]                           Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
 16% [19 libcrypt-dev 0 B/118 kB 0%]                                     16% [Waiting for headers]                           Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
 16% [20 libtirpc-dev 0 B/191 kB 0%]                                     17% [Working]               Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
 17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                       17% [Waiting for headers]                           Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
 17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                        17% [Working]               Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
 17% [23 libc6-dev 0 B/1904 kB 0%]                                   19% [Waiting for headers]                           Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
 19% [24 libisl23 936 B/683 kB 0%]                                   19% [Working]               Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
 19% [25 libmpfr6 0 B/701 kB 0%]                                 20% [Working]               Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
 20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                      20% [Working]               Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
 20% [27 cpp-12 0 B/9768 kB 0%] 22% [27 cpp-12 2346 kB/9768 kB 24%] 24% [27 cpp-12 4683 kB/9768 kB 48%] 25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s 27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
90% [107 zlib1g-dev 0 B/916 kB 0%]                                                                                                                 5348 kB/s 1s91% [Waiting for headers]                                                                                                                          5348 kB/s 1s                                                                                                                                                               Get:108 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6+deb12u6 [4742 kB]
91% [108 libpython3.11-dev 0 B/4742 kB 0%]                                                                                                         5348 kB/s 1s93% [108 libpython3.11-dev 2691 kB/4742 kB 57%]                                                                                                    5348 kB/s 1s95% [Waiting for headers]                                                                                                                          5348 kB/s 0s                                                                                                                                                               Get:109 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
95% [109 libpython3-dev 2217 B/9572 B 23%]                                                                                                         5348 kB/s 0s95% [Waiting for headers]                                                                                                                          5348 kB/s 0s                                                                                                                                                               Get:110 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
95% [110 manpages-dev 3366 B/2030 kB 0%]                                                                                                           5348 kB/s 0s97% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:111 http://deb.debian.org/debian bookworm/main amd64 python3.11-dev amd64 3.11.2-6+deb12u6 [615 kB]
97% [111 python3.11-dev 9720 B/615 kB 2%]                                                                                                          5348 kB/s 0s97% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:112 http://deb.debian.org/debian bookworm/main amd64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
97% [112 python3-lib2to3 5635 B/76.3 kB 7%]                                                                                                        5348 kB/s 0s98% [Waiting for headers]                                                                                                                          5348 kB/s 0s                                                                                                                                                               Get:113 http://deb.debian.org/debian bookworm/main amd64 python3-distutils all 3.11.2-3 [131 kB]
98% [113 python3-distutils 3560 B/131 kB 3%]                                                                                                       5348 kB/s 0s98% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:114 http://deb.debian.org/debian bookworm/main amd64 python3-dev amd64 3.11.2-1+b1 [26.2 kB]
98% [114 python3-dev 279 B/26.2 kB 1%]                                                                                                             5348 kB/s 0s98% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:115 http://deb.debian.org/debian bookworm/main amd64 python3-setuptools all 66.1.1-1+deb12u2 [522 kB]
98% [115 python3-setuptools 2031 B/522 kB 0%]                                                                                                      5348 kB/s 0s99% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:116 http://deb.debian.org/debian bookworm/main amd64 python3-wheel all 0.38.4-2 [30.8 kB]
99% [116 python3-wheel 9306 B/30.8 kB 30%]                                                                                                         5348 kB/s 0s99% [Working]                                                                                                                                      5348 kB/s 0s                                                                                                                                                               Get:117 http://deb.debian.org/debian bookworm/main amd64 python3-pip all 23.0.1+dfsg-1 [1325 kB]
99% [117 python3-pip 12.1 kB/1325 kB 1%]                                                                                                           5348 kB/s 0s100% [Working]                                                                                                                                     5348 kB/s 0s                                                                                                                                                               Fetched 109 MB in 23s (4748 kB/s)
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously unselected package perl-modules-5.36.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7722 files and directories currently installed.)
Preparing to unpack .../000-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
Selecting previously unselected package libgdbm-compat4:amd64.
Preparing to unpack .../001-libgdbm-compat4_1.23-3_amd64.deb ...
Unpacking libgdbm-compat4:amd64 (1.23-3) ...
Selecting previously unselected package libperl5.36:amd64.
Preparing to unpack .../002-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
Selecting previously unselected package perl.
Preparing to unpack .../003-perl_5.36.0-7+deb12u3_amd64.deb ...
Unpacking perl (5.36.0-7+deb12u3) ...
Selecting previously unselected package liblocale-gettext-perl.
Preparing to unpack .../004-liblocale-gettext-perl_1.07-5_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-5) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../005-bzip2_1.0.8-5+b1_amd64.deb ...
pip3 install jupyter matplotlib
Unpacking bzip2 (1.0.8-5+b1) ...
Selecting previously unselected package manpages.
Preparing to unpack .../006-manpages_6.03-2_all.deb ...
Unpacking manpages (6.03-2) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../007-xz-utils_5.4.1-1_amd64.deb ...
Unpacking xz-utils (5.4.1-1) ...
Selecting previously unselected package binutils-common:amd64.
Preparing to unpack .../008-binutils-common_2.40-2_amd64.deb ...
Unpacking binutils-common:amd64 (2.40-2) ...
Selecting previously unselected package libbinutils:amd64.
Preparing to unpack .../009-libbinutils_2.40-2_amd64.deb ...
Unpacking libbinutils:amd64 (2.40-2) ...
Selecting previously unselected package libctf-nobfd0:amd64.
Preparing to unpack .../010-libctf-nobfd0_2.40-2_amd64.deb ...
Unpacking libctf-nobfd0:amd64 (2.40-2) ...
Selecting previously unselected package libctf0:amd64.
Preparing to unpack .../011-libctf0_2.40-2_amd64.deb ...
Unpacking libctf0:amd64 (2.40-2) ...
Selecting previously unselected package libgprofng0:amd64.
Preparing to unpack .../012-libgprofng0_2.40-2_amd64.deb ...
Unpacking libgprofng0:amd64 (2.40-2) ...
Selecting previously unselected package libjansson4:amd64.
Preparing to unpack .../013-libjansson4_2.14-2_amd64.deb ...
Unpacking libjansson4:amd64 (2.14-2) ...
Selecting previously unselected package binutils-x86-64-linux-gnu.
Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
Selecting previously unselected package binutils.
Preparing to unpack .../015-binutils_2.40-2_amd64.deb ...
Unpacking binutils (2.40-2) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../016-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
Unpacking libc-dev-bin (2.36-9+deb12u13) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../017-linux-libc-dev_6.1.148-1_amd64.deb ...
Unpacking linux-libc-dev:amd64 (6.1.148-1) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../018-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../019-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../020-libnsl-dev_1.3.0-2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../021-rpcsvc-proto_1.4.3-1_amd64.deb ...
Unpacking rpcsvc-proto (1.4.3-1) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../022-libc6-dev_2.36-9+deb12u13_amd64.deb ...
Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../023-libisl23_0.25-1.1_amd64.deb ...
Unpacking libisl23:amd64 (0.25-1.1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../024-libmpfr6_4.2.0-1_amd64.deb ...
Unpacking libmpfr6:amd64 (4.2.0-1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../025-libmpc3_1.3.1-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1) ...
Selecting previously unselected package cpp-12.
Preparing to unpack .../026-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
Unpacking cpp-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../027-cpp_4%3a12.2.0-3_amd64.deb ...
Unpacking cpp (4:12.2.0-3) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../028-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../029-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../030-libitm1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../031-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libasan8:amd64.
Preparing to unpack .../032-libasan8_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../033-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../034-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../035-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../036-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgcc-12-dev:amd64.
Preparing to unpack .../037-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc-12.
Preparing to unpack .../038-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
Unpacking gcc-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../039-gcc_4%3a12.2.0-3_amd64.deb ...
Unpacking gcc (4:12.2.0-3) ...
Selecting previously unselected package libstdc++-12-dev:amd64.
Preparing to unpack .../040-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package g++-12.
Preparing to unpack .../041-g++-12_12.2.0-14+deb12u1_amd64.deb ...
Unpacking g++-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package g++.
Preparing to unpack .../042-g++_4%3a12.2.0-3_amd64.deb ...
Unpacking g++ (4:12.2.0-3) ...
Selecting previously unselected package make.
Preparing to unpack .../043-make_4.3-4.1_amd64.deb ...
Unpacking make (4.3-4.1) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../044-libdpkg-perl_1.21.22_all.deb ...
Unpacking libdpkg-perl (1.21.22) ...
Selecting previously unselected package patch.
Preparing to unpack .../045-patch_2.7.6-7_amd64.deb ...
Unpacking patch (2.7.6-7) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../046-dpkg-dev_1.21.22_all.deb ...
Unpacking dpkg-dev (1.21.22) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../047-build-essential_12.9_amd64.deb ...
Unpacking build-essential (12.9) ...
Selecting previously unselected package libassuan0:amd64.
Preparing to unpack .../048-libassuan0_2.5.5-5_amd64.deb ...
Unpacking libassuan0:amd64 (2.5.5-5) ...
Selecting previously unselected package gpgconf.
Preparing to unpack .../049-gpgconf_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpgconf (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package libksba8:amd64.
Preparing to unpack .../050-libksba8_1.6.3-2_amd64.deb ...
Unpacking libksba8:amd64 (1.6.3-2) ...
Selecting previously unselected package libnpth0:amd64.
Preparing to unpack .../051-libnpth0_1.6-3_amd64.deb ...
Unpacking libnpth0:amd64 (1.6-3) ...
Selecting previously unselected package dirmngr.
Preparing to unpack .../052-dirmngr_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking dirmngr (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../053-libfakeroot_1.31-1.2_amd64.deb ...
Unpacking libfakeroot:amd64 (1.31-1.2) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../054-fakeroot_1.31-1.2_amd64.deb ...
Unpacking fakeroot (1.31-1.2) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../055-fonts-dejavu-core_2.37-6_all.deb ...
Unpacking fonts-dejavu-core (2.37-6) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../056-fontconfig-config_2.14.1-4_amd64.deb ...
Unpacking fontconfig-config (2.14.1-4) ...
Selecting previously unselected package gnupg-l10n.
Preparing to unpack .../057-gnupg-l10n_2.2.40-1.1+deb12u1_all.deb ...
Unpacking gnupg-l10n (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gnupg-utils.
Preparing to unpack .../058-gnupg-utils_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gnupg-utils (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gpg.
Preparing to unpack .../059-gpg_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpg (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package pinentry-curses.
Preparing to unpack .../060-pinentry-curses_1.2.1-1_amd64.deb ...
Unpacking pinentry-curses (1.2.1-1) ...
Selecting previously unselected package gpg-agent.
Preparing to unpack .../061-gpg-agent_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpg-agent (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../062-gpg-wks-client_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpg-wks-client (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gpg-wks-server.
Preparing to unpack .../063-gpg-wks-server_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpg-wks-server (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gpgsm.
Preparing to unpack .../064-gpgsm_2.2.40-1.1+deb12u1_amd64.deb ...
Unpacking gpgsm (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package gnupg.
Preparing to unpack .../065-gnupg_2.2.40-1.1+deb12u1_all.deb ...
Unpacking gnupg (2.2.40-1.1+deb12u1) ...
Selecting previously unselected package javascript-common.
Preparing to unpack .../066-javascript-common_11+nmu1_all.deb ...
Unpacking javascript-common (11+nmu1) ...
Selecting previously unselected package libabsl20220623:amd64.
Preparing to unpack .../067-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../068-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
Preparing to unpack .../069-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
Selecting previously unselected package libalgorithm-merge-perl.
